,equipo,liga,goles,tiros_porteria,t_amarillas,t_rojas,posesion_%,pases_%,duelos_aereos_ganados,valor_gral_eq
0,Manchester City,Premier League,83,15.8,46,2,60.8,89.4,12.8,7.01
1,Bayern Munich,Bundesliga,50,17.1,44,3,58.1,85.5,12.9,6.95
2,Paris Saint-Germain,Ligue 1,86,15.0,73,7,60.1,89.5,9.5,6.88
3,Barcelona,LaLiga,85,15.3,68,2,62.4,89.7,10.6,6.87
4,Real Madrid,LaLiga,67,14.4,57,2,57.7,87.7,11.8,6.86
5,Manchester United,Premier League,73,13.8,64,1,54.5,84.8,14.5,6.85
6,Juventus,Serie A,77,15.7,76,6,55.4,88.3,11.4,6.85
7,Aston Villa,Premier League,55,13.7,63,4,49.1,78.6,19.4,6.84
8,Borussia Dortmund,Bundesliga,75,14.6,43,1,57.5,85.5,12.8,6.84
9,Atletico Madrid,LaLiga,67,12.1,100,0,51.8,83.1,14.4,6.84
10,Atalanta,Serie A,90,16.3,66,3,53.5,83.5,16.8,6.84
11,Chelsea,Premier League,58,14.6,49,3,58.6,87.0,15.2,6.83
12,Liverpool,Premier League,68,16.0,40,0,59.0,85.7,14.3,6.82
13,AC Milan,Serie A,74,14.7,80,4,51.4,84.0,15.2,6.82
14,Lille,Ligue 1,64,12.8,67,2,52.6,83.5,15.8,6.82
15,Tottenham,Premier League,68,11.7,53,2,51.3,81.8,16.4,6.81
16,Napoli,Serie A,86,17.0,71,3,54.1,87.0,11.1,6.81
